	count
((-2, ('M2', 'a4', 'M7')), (-2, ('M2', 'a4', 'M6')))	4
((2, ('M3', 'P5', 'M7')), (1, ('M3', 'P5', 'M7')))	4
((-11, ('M3', 'a4', 'M6')), (1, ('m3', 'P4', 'M6')))	4
((-3, ('M3', 'P5', 'a6')), (1, ('m3', 'P4', 'm6')))	4
((5, ('m3', 'd5', 'm7')), (0, ('P4', 'P5')))	4
((0, ('m3', 'P5')), (-3, ('M3', 'P5', 'a6')))	4
((-4, ('M3', 'P5', 'm7')), (3, ('m3', 'd5', 'd7')))	4
((-11, ('a2', 'a4', 'M6')), (1, ('M3', 'P5', 'm7')))	4
((6, ('m3', 'm6')), (-1, ('a4', 'M6')))	4
((4, ('m3', 'd5', 'm6')), (4, ('d4', 'm6')))	4
((-2, ('m3', 'm6')), (0, ('m3', 'd5')))	4
((5, ('m2', 'P4', 'm6')), (-2, ('M2', 'a4', 'M6')))	4
((5, ('m3', 'd5', 'm7')), (2, ('m3', 'P4', 'M6')))	4
((-1, ('M3', 'a4')), (-1, ('M3', 'P5')))	4
((-2, ('M3', 'M6')), (-4, ('M3', 'a4', 'M7')))	4
((-1, ('m3', 'P5', 'M6')), (6, ('d3', 'd5', 'm6')))	4
((2, ('M3', 'P5', 'm7')), (3, ('m3', 'M6')))	4
((0, ('M3', 'P5')), (2, ('m3', 'd5', 'm7')))	4
((0, ('M2', 'P4', 'M6')), (0, ('a2', 'a4')))	4
((3, ('M3', 'P5', 'm7')), (-4, ('M3', 'P5', 'm7')))	4
((7, ('m3', 'd4', 'd5', 'm7')), (2, ('m3', 'P4', 'M6')))	4
((5, ('m3', 'd5', 'd7')), (6, ('m3', 'd5', 'd7')))	4
((1, ('P4', 'm6')), (-1, ('m3', 'a4', 'm7')))	4
((5, ('M3', 'P5')), (5, ('m3', 'P5')))	4
((0, ('M3', 'P5', 'M7')), (0, ('M3', 'P5', 'm7')))	4
((-4, ('a2', 'a5', 'M6')), (0, ('M3', 'P5')))	4
((2, ('m3', 'P5')), (-1, ('a4', 'M6')))	4
((-2, ('M3', 'P5', 'm7')), (-4, ('P4', 'M6')))	4
((-4, ('M3', 'P5')), (5, ('m3', 'd5', 'd7')))	4
((7, ('m3', 'd5', 'd7')), (2, ('M3', 'P5', 'm7')))	4
((0, ('M3', 'P5')), (4, ('m3', 'P5', 'm6')))	4
((4, ('m3', 'P5', 'm6')), (-1, ('M3', 'P5', 'M7')))	4
((6, ('d4', 'd5', 'd7')), (6, ('m3', 'd5', 'd7')))	4
((0, ('m3', 'P5', 'm6')), (1, ('M3', 'P5')))	4
((0, ('P4', 'm6')), (1, ('P4', 'M6')))	4
((2, ('m3', 'd5', 'M6')), (-4, ('M3', 'a4', 'M6')))	4
((2, ('m3', 'P5')), (-1, ('m3', 'M6')))	4
((9, ('m3', 'm6')), (5, ('M3', 'P5')))	4
((4, ('m3', 'm6')), (4, ('m2', 'm3', 'P5')))	4
((-2, ('a4', 'M6')), (3, ('m3', 'P5', 'm7')))	4
((1, ('m3', 'P5', 'm7')), (1, ('m3', 'P5')))	4
((-2, ('M3', 'P5', 'm7')), (-1, ('m3', 'P5')))	4
((-1, ('M3', 'M6')), (2, ('M3', 'P5', 'm7')))	4
((0, ('M3', 'P5', 'M7')), (-4, ('M3', 'P5', 'm7')))	4
((0, ('m3', 'P4', 'm6')), (-4, ('M3', 'P5', 'M6')))	4
((-1, ('M3', 'P5')), (1, ('M2', 'a4', 'M6')))	4
((4, ('m3', 'M6')), (1, ('m3', 'a4', 'M6')))	4
((-2, ('P4', 'M6')), (1, ('m3', 'm6')))	4
((3, ('m3', 'M6')), (3, ('M2', 'P4')))	4
((4, ('m3', 'd5', 'm6')), (4, ('m3', 'm6')))	4
((7, ('m3', 'm6')), (2, ('m3', 'M6')))	4
((2, ('P4', 'P5', 'm7')), (1, ('P4', 'P5')))	4
((-4, ('M3', 'a6')), (5, ('m3', 'm6')))	4
((0, ('M3', 'M6')), (7, ('m3', 'd5', 'm6')))	4
((2, ('M3', 'P5', 'm7')), (3, ('M3', 'P5', 'm7')))	4
((1, ('M3', 'P5', 'm7')), (3, ('M2', 'P4', 'm6')))	4
((2, ('m3', 'P5', 'm7')), (4, ('P4', 'P5')))	3
((4, ('P4', 'm6')), (2, ('m3', 'P5', 'M6')))	3
((0, ('m3', 'm6')), (1, ('P4', 'm6')))	3
((-2, ('M3', 'P5')), (0, ('P4', 'm6')))	3
((8, ('m3', 'd5')), (0, ('M3', 'M6')))	3
((5, ('m3', 'd5', 'm7')), (3, ('P4', 'm6')))	3
((-2, ('M3', 'M6')), (0, ('m3', 'm7')))	3
((-5, ('a4', 'M6')), (0, ('M3', 'P5', 'm7')))	3
((3, ('m3', 'm6')), (2, ('M3', 'P5')))	3
((-1, ('M3', 'P5', 'm7')), (1, ('m3', 'P4', 'm6')))	3
((-5, ('M2', 'a4', 'M6')), (-3, ('M3', 'P5', 'm7')))	3
((5, ('m3', 'd5', 'm7')), (5, ('P4', 'm6')))	3
((0, ('M3', 'P5')), (6, ('P4', 'd5', 'd7')))	3
((-1, ('m3', 'm6')), (1, ('m3', 'd5', 'M6')))	3
((5, ('m3', 'd5', 'm7')), (0, ('M3', 'P5', 'M7')))	3
((11, ('m3', 'P5', 'm7')), (12, ('m3', 'P5')))	3
((3, ('m3', 'P4', 'm6')), (1, ('M3', 'M6', 'm7')))	3
((2, ('M2', 'P4', 'm6')), (2, ('m3', 'm6')))	3
((0, ('M3', 'P4', 'M6')), (5, ('m3', 'd5', 'm7')))	3
((-3, ('M3', 'P4', 'M6')), (2, ('m3', 'd5')))	3
((-7, ('M3', 'P5', 'm7')), (1, ('M3', 'P5', 'm7')))	3
((-4, ('m3', 'P5')), (-1, ('m3', 'P5', 'M6')))	3
((1, ('M3', 'P5', 'm7')), (7, ('M3', 'P5')))	3
((3, ('m3', 'P5', 'm7')), (-1, ('M3', 'M6')))	3
((-1, ('m3', 'P5')), (2, ('m3', 'm7')))	3
((12, ('m3', 'P5')), (8, ('M3', 'P5', 'M6')))	3
((-2, ('m3', 'P5')), (-2, ('P4', 'M6')))	3
((3, ('m3', 'm7', 'P5')), (3, ('m3', 'm6')))	3
((3, ('M2', 'P4', 'm6')), (5, ('m3', 'd5', 'm7')))	3
((1, ('P4', 'M6')), (1, ('M2', 'P4', 'M6')))	3
((3, ('m3', 'm6')), (-4, ('a4', 'M6')))	3
((4, ('M2', 'a4', 'M6')), (9, ('m3', 'm6')))	3
((2, ('m3', 'P5')), (1, ('m3', 'm7')))	3
((0, ('M3', 'P5', 'M6')), (3, ('m3', 'P5', 'm7')))	3
((-1, ('a4', 'M6')), (2, ('m3', 'P4', 'M6')))	3
((1, ('m3', 'M6')), (4, ('m3', 'd5', 'm6')))	3
((2, ('m3', 'm6')), (-3, ('M3', 'P5', 'M6')))	3
((-1, ('m3', 'd5', 'M6')), (-1, ('m3', 'a4', 'M6')))	3
((2, ('M3', 'M6')), (6, ('m3', 'm6')))	3
((-5, ('M3', 'P5', 'a6')), (-5, ('M3', 'P5', 'a6')))	3
((1, ('M3', 'P5', 'm7')), (3, ('m3', 'P4', 'M6')))	3
((1, ('M3', 'm6', 'm7')), (0, ('P4', 'P5')))	3
((5, ('m3', 'P5', 'm7')), (4, ('m3', 'P5')))	3
((2, ('m3', 'P5')), (2, ('m3', 'd5', 'm6')))	3
((2, ('m3', 'd5')), (1, ('P4', 'P5')))	3
((-1, ('M3', 'M6')), (-2, ('M3', 'P5')))	3
((1, ('m3', 'm6')), (-6, ('a4', 'M6')))	3
((8, ('M3', 'P5', 'M6')), (12, ('m3', 'P5')))	3
((6, ('m3', 'm6')), (4, ('m3', 'P5')))	3
((-1, ('M3', 'P5', 'M6')), (1, ('m3', 'P5')))	3
((-1, ('M3', 'P5')), (0, ('m3', 'M6')))	3
((-4, ('M3', 'P5')), (-5, ('m3', 'P5')))	3
((-1, ('M3', 'M7', 'P5')), (-1, ('M3', 'M6')))	3
((5, ('m3', 'P5')), (3, ('m3', 'P5')))	3
((1, ('m3', 'm6')), (-1, ('a4', 'M6')))	3
((6, ('M3', 'm6')), (1, ('M3', 'a5')))	3
((-1, ('M2', 'P5', 'm7')), (-3, ('M2', 'a4', 'M6')))	3
((8, ('m3', 'd5', 'm7')), (5, ('m3', 'd5', 'm7')))	3
((-1, ('m3', 'P5', 'M6')), (-4, ('a4', 'M6')))	3
((0, ('m3', 'm6')), (-2, ('m3', 'm7')))	3
((4, ('m3', 'M6')), (7, ('m3', 'd5', 'd7')))	3
((2, ('m3', 'P5')), (2, ('M2', 'P4', 'M6')))	3
((2, ('m3', 'M6')), (4, ('m3', 'P5', 'm7')))	3
((3, ('M3', 'P5')), (-2, ('M3', 'a6')))	3
((3, ('m3', 'd5', 'm7')), (-4, ('M3', 'P5', 'M7')))	3
((-1, ('M3', 'M6', 'M7')), (-1, ('M3', 'P5', 'M7')))	3
((5, ('m3', 'd5', 'm7')), (2, ('m3', 'd5', 'm7')))	3
((2, ('m3', 'd5', 'm7')), (-2, ('M3', 'P5')))	3
((-1, ('M2', 'a4', 'M6')), (-3, ('M3', 'M7', 'a5')))	3
((3, ('m3', 'P5')), (5, ('m3', 'P5', 'm7')))	3
((2, ('m3', 'P4', 'M6')), (0, ('M2', 'P4', 'M6')))	3
((3, ('m3', 'P5')), (0, ('P4', 'M6')))	3
((1, ('M3', 'P5')), (3, ('m3', 'd5', 'm6')))	3
((5, ('d4', 'm6')), (-2, ('P4', 'M6')))	3
((5, ('m3', 'm6')), (4, ('M3', 'P5')))	3
((-1, ('P5', 'M6')), (1, ('M3', 'P5')))	3
((-1, ('m3', 'M6')), (-1, ('M2', 'P5', 'm7')))	3
((3, ('m3', 'm6')), (5, ('P4', 'm6')))	3
((6, ('m3', 'm6')), (0, ('m3', 'P5')))	3
((-1, ('M3', 'P5', 'm7')), (1, ('M3', 'm6')))	3
((0, ('m3', 'P4', 'P5')), (5, ('m3', 'd5', 'm6')))	3
((-2, ('M3', 'P5')), (1, ('M3', 'm6')))	3
((1, ('m3', 'P4', 'm6')), (6, ('m3', 'd5', 'd7')))	3
((-3, ('M2', 'P4', 'M6')), (2, ('m3', 'd5', 'm7')))	3
((0, ('m3', 'P5')), (-1, ('m3', 'a4', 'm6')))	3
((3, ('m3', 'd5')), (1, ('M3', 'P5', 'm7')))	3
((0, ('M3', 'M6')), (2, ('M3', 'M6')))	3
((8, ('m3', 'd5')), (5, ('m3', 'M6')))	3
((1, ('m3', 'd5', 'm7')), (1, ('M3', 'P5', 'm7')))	3
((7, ('M3', 'P5')), (5, ('m3', 'd5', 'm7')))	3
((2, ('M3', 'd5', 'm7')), (1, ('P4', 'm6')))	3
((4, ('m3', 'm7')), (3, ('m3', 'P5', 'm7')))	3
((-3, ('M3', 'M6')), (-1, ('P5', 'M6')))	3
((-2, ('P4', 'M6')), (-2, ('a4', 'M6')))	3
((5, ('m3', 'd5')), (1, ('M3', 'P5', 'M6')))	3
((4, ('m3', 'm6')), (5, ('m3', 'd5', 'd7')))	3
((4, ('m3', 'P5')), (4, ('M3', 'P5', 'm7')))	3
((-4, ('M3', 'P5')), (2, ('M3', 'd5', 'm7')))	3
((-10, ('M2', 'a4', 'M6')), (3, ('m3', 'm6')))	3
((0, ('P4', 'M6')), (0, ('a2', 'P5')))	3
((1, ('M3', 'P5')), (-3, ('M3', 'P5', 'M7')))	3
((2, ('m3', 'a4', 'M6')), (3, ('M3', 'P5')))	3
((-1, ('m3', 'P5')), (-3, ('M3', 'P4', 'M6')))	3
((2, ('M3', 'P5', 'm7')), (2, ('m3', 'M6')))	3
((5, ('m3', 'd5', 'M6')), (5, ('m3', 'd5', 'm6')))	3
((3, ('m3', 'm6')), (0, ('a4', 'M6')))	3
((-3, ('m3', 'P5')), (0, ('M3', 'P5')))	3
((1, ('M3', 'P5', 'm7')), (0, ('m3', 'P5', 'M7')))	3
((4, ('m3', 'P5', 'm7')), (-1, ('M3', 'M6', 'M7')))	3
((-1, ('M3', 'a4', 'M6')), (1, ('M3', 'P5', 'm7')))	3
((-2, ('P4', 'M6')), (-4, ('M2', 'a4', 'M6')))	3
((0, ('P4', 'm6')), (0, ('a4', 'M6')))	3
((2, ('M2', 'a4', 'M6')), (3, ('m3', 'P5')))	3
((-1, ('m3', 'M7')), (-1, ('m3', 'M6')))	3
((-3, ('M3', 'P5', 'm7')), (-1, ('M3', 'P5', 'm7')))	3
((-3, ('M3', 'P5')), (0, ('m3', 'd5', 'm6')))	3
((0, ('m3', 'd5', 'm6')), (2, ('m3', 'd5')))	3
((3, ('M3', 'P5', 'm7')), (2, ('m3', 'P5', 'm7')))	3
((-1, ('P4', 'M6')), (1, ('M3', 'P5', 'm7')))	3
((2, ('m3', 'M6')), (3, ('m3', 'm6')))	3
((1, ('M3', 'M6')), (-1, ('a4', 'M6')))	3
((1, ('m3', 'P5')), (-1, ('m3', 'P4', 'M6')))	3
((4, ('m3', 'm6')), (4, ('m3', 'P5', 'm7')))	3
((-6, ('m3', 'M6')), (-4, ('M3', 'M6')))	3
((3, ('m3', 'm6', 'm7')), (3, ('m3', 'P5', 'm7')))	3
((-5, ('m3', 'd5', 'm7')), (-2, ('m3', 'a4', 'm7')))	3
((2, ('m3', 'P5')), (2, ('m3', 'd5', 'm7')))	3
((0, ('M3', 'P5')), (5, ('m2', 'd5')))	3
((3, ('M2', 'P5')), (3, ('m3', 'P5')))	3
((1, ('M3', 'P5')), (4, ('m3', 'P4', 'M6')))	3
((6, ('m3', 'd5')), (-2, ('M3', 'M6')))	3
((-4, ('M3', 'M6')), (-4, ('P4', 'M6')))	3
((2, ('M3', 'P5')), (2, ('M3', 'M6')))	3
((1, ('m2', 'P5')), (-1, ('m3', 'M6')))	3
((0, ('M3', 'M6')), (-2, ('M3', 'M6')))	3
((-1, ('M3', 'M6')), (7, ('m3', 'd5', 'd7')))	3
((3, ('m3', 'P4', 'm6')), (-1, ('M3', 'P5', 'M7')))	3
((4, ('m3', 'P4', 'm7')), (4, ('m3', 'P4', 'm6')))	3
((2, ('M3', 'P5', 'm7')), (2, ('M3', 'm6', 'm7')))	3
((0, ('m3', 'P5')), (-2, ('M3', 'm7')))	3
((-1, ('M3', 'P5')), (1, ('M3', 'P4', 'M6')))	3
((1, ('m3', 'P5')), (-1, ('P4', 'M6')))	3
((-2, ('M3', 'P5')), (-1, ('m3', 'm6')))	3
((2, ('m3', 'd5', 'm7')), (2, ('m3', 'm6')))	3
((-3, ('M3', 'P5')), (-3, ('M2', 'P5')))	3
((-4, ('a2', 'a3', 'M6')), (-4, ('a2', 'a4', 'M6')))	3
((-1, ('m3', 'P5', 'm7')), (-2, ('P4', 'P5', 'm7')))	3
((-2, ('P4', 'M6')), (-2, ('P4', 'P5', 'm7')))	3
((3, ('m3', 'M6')), (1, ('m3', 'm6')))	3
((3, ('m3', 'd5', 'M6')), (3, ('m3', 'M6')))	3
((0, ('m3', 'a4', 'M6')), (2, ('m3', 'M6')))	3
((1, ('M3', 'm6', 'm7')), (-3, ('M3', 'M6')))	3
((-1, ('m3', 'P5', 'M6')), (-3, ('M3', 'a5', 'm7')))	3
((-4, ('M3', 'P5')), (-2, ('M2', 'a4', 'M6')))	3
((-2, ('m3', 'P5')), (0, ('m3', 'P5', 'm7')))	3
((1, ('M3', 'P5')), (-1, ('M3', 'P5', 'm7')))	3
((-4, ('P4', 'm6')), (-4, ('M3', 'P5')))	3
((1, ('m3', 'P5', 'm7')), (-3, ('M3', 'P5')))	3
((-2, ('M3', 'M6')), (2, ('m3', 'm6')))	3
((-4, ('M3', 'M6')), (-1, ('M3', 'P5')))	3
((0, ('P4', 'm6')), (2, ('m3', 'M6')))	3
((-1, ('m3', 'M6')), (1, ('m3', 'd5')))	3
((3, ('m3', 'm6')), (6, ('m3', 'd5', 'm7')))	3
((-3, ('M3', 'P5', 'M7')), (-3, ('M3', 'M6')))	3
((-4, ('M3', 'a4', 'M6')), (2, ('m3', 'P4', 'M6')))	3
((4, ('m3', 'P4', 'm6')), (2, ('P4', 'P5')))	3
((0, ('M3', 'P5')), (-1, ('m3', 'P5', 'm7')))	3
((3, ('m3', 'P5', 'm7')), (6, ('m3', 'd5', 'm6')))	3
((3, ('m3', 'P5', 'm6')), (0, ('M3', 'P5')))	3
((2, ('m3', 'm7')), (-5, ('M3', 'M6')))	3
((6, ('m3', 'd5')), (6, ('m3', 'd5')))	3
((3, ('m3', 'm6')), (-2, ('M2', 'P5', 'M6')))	3
((2, ('m3', 'P5')), (5, ('P4', 'm6')))	3
((0, ('m3', 'P5')), (0, ('P5', 'm6')))	3
((2, ('m3', 'P5')), (6, ('m3', 'd5', 'm6')))	3
((-3, ('M3', 'P5', 'M7')), (-1, ('M3', 'P5')))	3
((1, ('M3', 'P5', 'M6')), (3, ('M3', 'P5')))	3
((4, ('P4', 'P5')), (4, ('M3', 'P5', 'm7')))	3
((-4, ('M3', 'a4', 'M6')), (2, ('M3', 'P5')))	3
((0, ('P4', 'M6')), (0, ('M2', 'P4')))	3
((2, ('M3', 'm6')), (-3, ('M3', 'P5')))	3
((2, ('m3', 'P5')), (0, ('m3', 'M6')))	3
((1, ('M3', 'P5', 'm7')), (6, ('m3', 'd5')))	3
((4, ('m3', 'P5')), (2, ('m3', 'P5', 'm7')))	3
((4, ('m3', 'P4', 'M6')), (3, ('P4', 'm6')))	3
((-2, ('M3', 'P5')), (1, ('P5', 'm6')))	3
((3, ('m3', 'd5', 'm7')), (-4, ('M3', 'a4', 'M6')))	3
((-3, ('M3', 'P4', 'M6')), (2, ('m3', 'd5', 'M6')))	3
((-1, ('m3', 'M6')), (1, ('m3', 'P5', 'm6')))	3
((0, ('m3', 'P5')), (1, ('m2', 'm6')))	3
((7, ('m3', 'd5', 'd7')), (7, ('m3', 'm6')))	3
((7, ('m3', 'd5')), (7, ('m3', 'd5', 'd7')))	3
((1, ('m3', 'M6')), (0, ('P4', 'm6')))	3
((2, ('m2', 'P4', 'm6')), (0, ('m3', 'P5', 'm6')))	3
((-1, ('a2', 'a4', 'M6')), (6, ('m3', 'd5', 'd7')))	3
((1, ('M3', 'P5', 'm7')), (-2, ('M3', 'M6')))	3
((2, ('m3', 'P4', 'M6')), (1, ('m3', 'P5', 'm7')))	3
((-1, ('M3', 'P5')), (5, ('m3', 'M6')))	3
((-1, ('M3', 'P5')), (-1, ('P4', 'P5')))	3
((1, ('M3', 'm6')), (3, ('m3', 'd5', 'm7')))	3
((0, ('M3', 'a4', 'M6')), (0, ('m3', 'a4', 'M6')))	3
((-1, ('M3', 'P5', 'M7')), (3, ('m3', 'm6')))	3
((-3, ('P4', 'M6')), (2, ('m3', 'P4', 'M6')))	3
((3, ('m3', 'P5', 'm7')), (3, ('m3', 'P5', 'm6')))	3
((0, ('M2', 'P4', 'M6')), (-2, ('M3', 'P5', 'M6')))	3
((2, ('m3', 'M6')), (2, ('P4', 'M6')))	3
((5, ('m3', 'M6')), (7, ('m3', 'd5')))	3
((2, ('m3', 'P5')), (3, ('m3', 'd5')))	3
((0, ('P4', 'M6')), (0, ('m3', 'm6')))	3
((2, ('M3', 'M6')), (2, ('P4', 'P5')))	3
((3, ('m3', 'P5', 'm7')), (6, ('m3', 'd5')))	3
((-3, ('M3', 'a5', 'm7')), (-3, ('M3', 'M6')))	3
((-2, ('M3', 'M6')), (-3, ('M3', 'M7')))	3
((8, ('m3', 'd5')), (4, ('M3', 'P5')))	3
((-1, ('M3', 'P5')), (-1, ('M2', 'P4')))	3
((-1, ('m3', 'P5')), (3, ('m3', 'd5', 'd7')))	3
((-3, ('M3', 'P5')), (-1, ('M3', 'P5', 'm7')))	3
((-1, ('m3', 'P5', 'M6')), (1, ('M3', 'm6')))	3
((2, ('M3', 'P5')), (-2, ('M3', 'P5')))	3
((-3, ('M3', 'M6')), (-5, ('M3', 'M6')))	3
((2, ('M3', 'P5', 'm7')), (2, ('P4', 'P5')))	3
((-5, ('M3', 'M6')), (0, ('m3', 'd5', 'M6')))	3
((-3, ('P4', 'M6')), (2, ('m3', 'd5', 'M6')))	3
((5, ('m3', 'd5')), (-4, ('M3', 'M6')))	3
((-1, ('M3', 'M6')), (-2, ('M3', 'M6')))	3
((2, ('m3', 'P5')), (2, ('M2', 'P4', 'P5')))	3
((3, ('M3', 'P5')), (4, ('m3', 'm6')))	3
((-1, ('M3', 'P5')), (0, ('m3', 'm6')))	3
((3, ('m3', 'd5')), (-4, ('M3', 'M6')))	3
((-1, ('M3', 'P5')), (1, ('m3', 'm7')))	3
((6, ('m3', 'd5', 'm7')), (6, ('m3', 'd5', 'm7')))	3
((-3, ('a4', 'M6')), (2, ('m3', 'd5', 'M6')))	3
((1, ('M3', 'P5', 'm7')), (-3, ('M3', 'a5', 'M7')))	3
((-3, ('M3', 'a5', 'M7')), (-4, ('M3', 'P5', 'M7')))	3
((5, ('M3', 'P5', 'm7')), (3, ('m3', 'P5')))	3
((-3, ('M3', 'M6')), (3, ('m3', 'P4', 'm7')))	3
((-1, ('m3', 'P5', 'M6')), (-1, ('M3', 'M6')))	3
((5, ('m3', 'm6')), (-2, ('M3', 'a4', 'M6')))	3
((-1, ('m3', 'm7')), (-2, ('M3', 'P5')))	3
((3, ('m3', 'd5', 'm7')), (2, ('m3', 'M6')))	3
((-2, ('M3', 'a4', 'M6')), (3, ('m3', 'P5', 'm7')))	3
((0, ('m3', 'P5', 'm7')), (-5, ('M3', 'M6')))	3
((-4, ('M3', 'P5', 'm7')), (-4, ('M3', 'P5')))	3
((5, ('M3', 'P5', 'm7')), (2, ('m3', 'P4', 'm7')))	3
((1, ('m3', 'm6')), (2, ('m3', 'm6')))	3
((-2, ('M2', 'a4', 'M6')), (3, ('m3', 'P5', 'm7')))	3
((1, ('m3', 'm6')), (1, ('m3', 'd5')))	3
((-5, ('M3', 'M6')), (1, ('m3', 'm6')))	3
((2, ('m3', 'd5', 'm7')), (0, ('m3', 'P5', 'M6')))	3
((-2, ('M3', 'P5')), (-1, ('M3', 'M6')))	3
((2, ('m3', 'P5')), (2, ('P4', 'P5')))	3
((3, ('m3', 'M6')), (6, ('m3', 'd5')))	3
((3, ('m3', 'm7')), (2, ('m3', 'P5', 'm7')))	3
((-1, ('m3', 'a4', 'M6')), (-1, ('m3', 'P5', 'm7')))	3
((3, ('m3', 'm6')), (4, ('P4', 'P5')))	3
((5, ('m3', 'P5')), (2, ('m3', 'P5')))	3
((2, ('m3', 'd5', 'm7')), (7, ('m3', 'm6')))	3
((-3, ('M3', 'P5')), (-3, ('M3', 'P5', 'M6')))	3
((5, ('m3', 'd5', 'm7')), (2, ('m3', 'M6')))	3
((1, ('M2', 'P4')), (3, ('m3', 'm6')))	3
((-2, ('M2', 'P4', 'M6')), (-3, ('M2', 'P4', 'M6')))	3
((3, ('m3', 'P5')), (3, ('P4', 'M6')))	3
((2, ('m3', 'P4', 'm6')), (0, ('m3', 'P5')))	3
((1, ('M3', 'M6')), (1, ('m3', 'M6')))	3
((-4, ('M3', 'P5', 'a6')), (-3, ('M3', 'M6')))	3
((0, ('m3', 'a4', 'M6')), (1, ('P4', 'M6')))	3
((-1, ('M3', 'P5')), (3, ('m3', 'd5', 'd7')))	3
((1, ('m3', 'P5')), (0, ('m3', 'm7')))	3
((3, ('M3', 'd5', 'm7')), (-6, ('M3', 'a4', 'a6')))	3
((2, ('m3', 'M6')), (0, ('M2', 'P4', 'M6')))	3
((5, ('m3', 'm6')), (3, ('P4', 'm7')))	3
((0, ('m3', 'P4', 'm6')), (1, ('P4', 'm6')))	3
((1, ('m3', 'd5', 'm6')), (-1, ('P4', 'm6')))	3
((-1, ('m3', 'P5', 'm7')), (0, ('m3', 'P4', 'm6')))	3
((-2, ('m3', 'P5', 'm7')), (-3, ('M3', 'P5', 'm7')))	3
((3, ('m3', 'P5', 'M6')), (0, ('M3', 'P5')))	3
((3, ('m3', 'm7')), (-1, ('M3', 'P5')))	3
((4, ('P4', 'm6')), (-1, ('M3', 'P5', 'a6')))	3
((4, ('m3', 'm6')), (-2, ('a4', 'M6')))	3
((3, ('M3', 'P5')), (1, ('m3', 'P5')))	3
((-3, ('M3', 'M6')), (1, ('m3', 'd5', 'm7')))	3
((-3, ('P4', 'M6')), (6, ('m3', 'd5', 'd7')))	3
((-2, ('M3', 'P5')), (1, ('m3', 'm7')))	3
((0, ('P4', 'M6')), (2, ('m3', 'm6')))	3
((0, ('M3', 'P5')), (5, ('m3', 'm7')))	3
((2, ('m3', 'd5', 'm7')), (-4, ('a2', 'a4', 'M6')))	3
((2, ('m3', 'd5')), (-4, ('M3', 'P5')))	3
((-1, ('m3', 'P5')), (-2, ('P4', 'M6')))	3
((1, ('m3', 'm6')), (-1, ('P4', 'P5')))	3
((0, ('P4', 'M6')), (-5, ('M3', 'M6')))	3
((1, ('P4', 'P5')), (3, ('m3', 'P5')))	3
((0, ('m3', 'm6')), (2, ('P4', 'm6')))	3
((1, ('M3', 'P5', 'm7')), (0, ('M3', 'M7')))	3
((1, ('m3', 'M6')), (1, ('m3', 'm6')))	3
((1, ('P4', 'P5')), (8, ('m3', 'd5')))	3
((3, ('m3', 'm7')), (2, ('M3', 'P5')))	3
((2, ('M3', 'P5')), (2, ('m3', 'm6')))	3
((3, ('M3', 'P5')), (-1, ('M3', 'P5')))	3
((3, ('m3', 'd5', 'M6')), (0, ('m3', 'P5')))	3
((-2, ('M3', 'P5', 'm7')), (0, ('P4', 'P5')))	3
((6, ('m3', 'm6')), (3, ('M3', 'P5')))	3
((3, ('m3', 'd5', 'm7')), (3, ('m3', 'P4', 'M6')))	3
((-3, ('a4', 'M6')), (2, ('M3', 'P5', 'm7')))	3
((7, ('m3', 'd5', 'm6')), (2, ('M3', 'P5', 'm7')))	3
((2, ('P4', 'M6')), (-4, ('M3', 'a6')))	3
((3, ('m3', 'm6')), (1, ('m3', 'P5', 'm7')))	3
((1, ('M3', 'm6')), (-1, ('m3', 'P5', 'm7')))	3
((-1, ('m3', 'P5', 'm7')), (-1, ('M3', 'P5', 'm7')))	3
((1, ('P4', 'P5')), (-3, ('M3', 'M6')))	3
((-3, ('M3', 'P5')), (-3, ('M2', 'P4')))	3
((6, ('m3', 'd5', 'm6')), (6, ('m3', 'd5', 'm7')))	3
((4, ('M3', 'M6')), (-1, ('M3', 'M6')))	3
((1, ('P4', 'm6')), (1, ('a4', 'M6')))	3
((-3, ('M3', 'P5', 'M6')), (-1, ('P4', 'P5')))	3
((2, ('m3', 'm6')), (5, ('m3', 'd5', 'm6')))	3
((-3, ('M2', 'P4', 'M6')), (2, ('m3', 'd5')))	3
((2, ('m3', 'P5')), (-3, ('M3', 'M7')))	3
((-6, ('a2', 'a5', 'M6')), (-1, ('M2', 'M6', 'm7')))	3
((-1, ('M2', 'M6', 'm7')), (-6, ('a2', 'a5', 'M6')))	3
((-3, ('M3', 'M6')), (-5, ('M3', 'M7')))	3
((-3, ('m3', 'd5')), (-1, ('m3', 'P5')))	3
((-1, ('m3', 'P5', 'm7')), (-3, ('M3', 'P5', 'm7')))	3
((-2, ('M3', 'M6')), (1, ('m3', 'M6')))	3
((1, ('M3', 'P5')), (-1, ('a4', 'P5')))	3
((1, ('M3', 'P5', 'm7')), (2, ('M3', 'P5', 'M7')))	3
((-1, ('m3', 'P5')), (1, ('P4', 'P5', 'm7')))	3
((-1, ('M3', 'P5')), (2, ('m3', 'd5', 'm6')))	3
((1, ('M3', 'P5')), (1, ('a4', 'M6')))	3
((1, ('M3', 'M6')), (0, ('M3', 'P5', 'M7')))	3
((1, ('P4', 'm6')), (1, ('m3', 'P5', 'm7')))	3
((2, ('m3', 'd5')), (-1, ('m3', 'P5', 'M6')))	3
((-3, ('M3', 'M6')), (-1, ('m3', 'P5', 'm6')))	3
