rel_paths	fnames	last_mc	last_mn	KeySig	TimeSig	label_count	harmony_version	annotated_key	annotators	reviewers	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ambitus	composed_end	composed_start	originalFormat	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument	staff_3_ambitus	staff_3_instrument	staff_4_ambitus	staff_4_instrument
MS3	n01op18-1_01	313	313	1: -1	1: 3/4	405	1.0.0	F	Markus Neuwirth		Beethoven			Op. 18 no. 1 mvmnt 1						2016-01-30	3.02	Apple Macintosh			3.6.2	36-94 (C2-Bb6)	1799	1799	xml	55-94 (G3-Bb6)	Violin	55-82 (G3-Bb5)	Violin	48-76 (C3-E5)	Viola	36-82 (C2-Bb5)	Cello
MS3	n01op18-1_02	110	110	1: -1	1: 9/8	263	1.0.0	d	Markus Neuwirth					op18_no1_mvmnt2_all						2016-01-31	3.02	Apple Macintosh			3.6.2	36-93 (C2-A6)	1799	1799	xml	57-93 (A3-A6)	Violin	55-81 (G3-A5)	Violin	48-76 (C3-E5)	Viola	36-70 (C2-Bb4)	Cello
MS3	n01op18-1_03	145	145	1: -1	1: 3/4	203	1.0.0	F	Markus Neuwirth		Beethoven			op.18 no.1 mvmnt.3						2016-01-31	3.02	Apple Macintosh			3.6.2	36-87 (C2-Eb6)	1799	1799	xml	55-87 (G3-Eb6)	Violin	55-84 (G3-C6)	Violin	48-76 (C3-E5)	Viola	36-67 (C2-G4)	Cello
MS3	n01op18-1_04	381	381	1: -1	1: 2/4	598	1.0.0	F	Markus Neuwirth		Beethoven			Op.18 no1:4						2016-01-31	3.02	Apple Macintosh			3.6.2	36-93 (C2-A6)	1799	1799	xml	55-93 (G3-A6)	Violin	55-84 (G3-C6)	Violin	48-74 (C3-D5)	Viola	36-65 (C2-F4)	Cello
MS3	n02op18-2_01	249	249	1: 1	1: 2/4	486	1.0.0	G	Markus Neuwirth											2016-01-31	3.02	Apple Macintosh			3.6.2	37-95 (C#2-B6)	1800	1799	xml	55-95 (G3-B6)	Violin	55-84 (G3-C6)	Violin	49-76 (C#3-E5)	Viola	37-81 (C#2-A5)	Cello
MS3	n02op18-2_02	92	86	1: 0, 28: -1, 64: 0	1: 3/4, 28: 2/4, 64: 3/4	177	1.0.0	C	Markus Neuwirth											2016-01-31	3.02	Apple Macintosh			3.6.2	36-89 (C2-F6)	1800	1799	xml	55-89 (G3-F6)	Violin	55-77 (G3-F5)	Violin	48-74 (C3-D5)	Viola	36-81 (C2-A5)	Cello
MS3	n02op18-2_03	92	87	1: 1, 46: 0	1: 3/4	138	1.0.0	G	Markus Neuwirth											2016-01-31	3.02	Apple Macintosh			3.6.2	36-96 (C2-C7)	1800	1799	xml	55-96 (G3-C7)	Violin	55-84 (G3-C6)	Violin	48-72 (C3-C5)	Viola	36-67 (C2-G4)	Cello
MS3	n02op18-2_04	412	412	1: 1	1: 2/4	466	1.0.0	G	Markus Neuwirth											2016-01-31	3.02	Apple Macintosh			3.6.2	36-91 (C2-G6)	1800	1799	xml	55-91 (G3-G6)	Violin	55-83 (G3-B5)	Violin	48-74 (C3-D5)	Viola	36-81 (C2-A5)	Cello
MS3	n03op18-3_01	271	271	1: 2	1: 2/2	381	1.0.0	D	Markus Neuwirth		L van Beethoven			String Quartet Op18 No3					©	2015-08-12	3.02	Microsoft Windows			3.6.2	37-97 (C#2-C#7)	1799	1798	xml	55-97 (G3-C#7)	MusicXML Default 1	55-85 (G3-C#6)	MusicXML Default 2	48-71 (C3-B4)	MusicXML Default 3	37-67 (C#2-G4)	MusicXML Default 4
MS3	n03op18-3_02	151	151	1: -2	1: 2/4	394	1.0.0	Bb	Markus Neuwirth		L van Beethoven			String Quartet Op18 No3					©	2015-08-12	3.02	Microsoft Windows			3.6.2	36-94 (C2-Bb6)	1799	1798	xml	55-94 (G3-Bb6)	MusicXML Default 1	55-86 (G3-D6)	MusicXML Default 2	48-72 (C3-C5)	MusicXML Default 3	36-65 (C2-F4)	MusicXML Default 4
MS3	n03op18-3_03	172	172	1: 2, 65: -1, 103: 2	1: 3/4	278	1.0.0	D	Markus Neuwirth		L van Beethoven			String Quartet Op18 No3					©	2015-08-12	3.02	Microsoft Windows			3.6.2	37-93 (C#2-A6)	1799	1798	xml	58-93 (Bb3-A6)	MusicXML Default 1	55-81 (G3-A5)	MusicXML Default 2	48-74 (C3-D5)	MusicXML Default 3	37-59 (C#2-B3)	MusicXML Default 4
MS3	n03op18-3_04	372	372	1: 2	1: 6/8	567	1.0.0	D	Markus Neuwirth		L van Beethoven			String Quartet Op18 No3					©	2015-08-12	3.02	Microsoft Windows			3.6.2	36-95 (C2-B6)	1799	1798	xml	55-95 (G3-B6)	MusicXML Default 1	55-86 (G3-D6)	MusicXML Default 2	48-78 (C3-F#5)	MusicXML Default 3	36-67 (C2-G4)	MusicXML Default 4
