mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	pedalend	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	3/4	2/2	1	1	.c.i	c	i		i		i							m	1	1	0, -3, 1		0	0
4	4	0	0	2/2	1	1	V65	c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
4	4	1/4	1/4	2/2	1	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
4	4	1/2	1/2	2/2	1	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
4	4	3/4	3/4	2/2	1	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
5	5	0	0	2/2	1	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
6	6	0	0	2/2	1	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
7	7	0	0	2/2	1	1	v.iv	c	v		iv		iv							m	1	1	-1, -4, 0		-1	-1
7	7	3/4	3/4	2/2	1	1	#viio7/V	c	v		#viio7/V		#vii	o	7		V			o7	1	1	13, 10, 7, 4		13	13
8	8	0	0	2/2	1	1	V(64)	c	v		V(64)		V			64				M	1	1	1, 0, -3		1	1
8	8	1/4	1/4	2/2	1	1	.It6	c	v		It6	It	vii	o	6	b3	V			M	1	1	-4, 0, 6		6	-4
8	8	1/2	1/2	2/2	1	1	V(64)	c	v		V(64)		V			64				M	1	1	1, 0, -3		1	1
8	8	3/4	3/4	2/2	1	1	V	c	v		V		V							M	1	1	1, 5, 2		1	1
9	9	0	0	2/2	1	1	i\\	c	v		i		i						\\	m	1	1	0, -3, 1		0	0
11	11	0	0	2/2	1	1	i.V7/iv	c	i		V7/iv		V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
11	11	1/2	1/2	2/2	1	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
12	12	0	0	2/2	1	1	VII7	c	i		VII7		VII		7					Mm7	1	1	-2, 2, -1, -4		-2	-2
12	12	1/2	1/2	2/2	1	1	III	c	i		III		III							M	1	1	-3, 1, -2		-3	-3
13	13	0	0	2/2	1	1	iv6(9)	c	i		iv6(9)		iv		6	9				m	1	1	-4, 0, -1	1	-1	-4
13	13	1/2	1/2	2/2	1	1	ii%43	c	i		ii%43		ii	%	43					%7	1	1	8, 0, 2, 1		2	8
13	13	3/4	3/4	2/2	1	1	.It6	c	i		It6	It	vii	o	6	b3	V			M	1	1	-4, 0, 6		6	-4
14	14	0	0	2/2	1	1	V\\	c	i		V		V						\\	M	1	1	1, 5, 2		1	1
15	15	0	0	2/2	1	1	i	c	i		i		i							m	1	1	0, -3, 1		0	0
16	16	0	0	2/2	1	1	i6	c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
16	16	1/4	1/4	2/2	1	1	V2/iv	c	i		V2/iv		V		2		iv			Mm7	1	1	-2, 0, 4, 1		0	-2
16	16	1/2	1/2	2/2	1	1	iv65	c	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
16	16	3/4	3/4	2/2	1	1	V64/iv	c	i		V64/iv		V		64		iv			M	1	1	1, 0, 4		0	1
17	17	0	0	2/2	1	1	iv	c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
17	17	1/4	1/4	2/2	1	1	.It6	c	i		It6	It	vii	o	6	b3	V			M	1	1	-4, 0, 6		6	-4
17	17	1/2	1/2	2/2	1	1	V(64)	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
17	17	3/4	3/4	2/2	1	1	V	c	i		V		V							M	1	1	1, 5, 2		1	1
18	18	0	0	2/2	1	1	i\\	c	i		i		i						\\	m	1	1	0, -3, 1		0	0
20	20	0	0	2/2	1	1	VI.I	c	VI		I		I							M	1	0	0, 4, 1		0	0
21	21	0	0	2/2	1	1	V43	c	VI		V43		V		43					Mm7	1	0	2, -1, 1, 5		1	2
22	22	0	0	2/2	1	1	I6	c	VI		I6		I		6					M	1	0	4, 1, 0		0	4
22	22	1/2	1/2	2/2	1	1	#viio6/V	c	VI		#viio6/V		#vii	o	6		V			o	1	0	10, 7, 13		13	10
23	23	0	0	2/2	1	1	V(4)	c	VI		V(4)		V			4				M	1	0	1, 0, 2		1	1
23	23	1/2	1/2	2/2	1	1	V7	c	VI		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
24	24	0	0	2/2	1	1	#viio43/ii	c	VI		#viio43/ii		#vii	o	43		ii			o7	1	0	1, -2, 7, 4		7	1
24	24	1/2	1/2	2/2	1	1	ii6	c	VI		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
25	25	0	0	2/2	1	1	viio43	c	VI		viio43		vii	o	43					o7	1	0	-1, -4, 5, 2		5	-1
