mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
27	26	106	2.0	1/2	1/2	2/2	4	1	V65/IV	C	I		V65/IV		V		65		IV			Mm7	0	0	4, 1, -2, 0		0	4
28	27	108	2.0	0	0	2/2	4	1	IV	C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
28	27	110	2.0	1/2	1/2	2/2	4	1	V7	C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
29	28	112	2.0	0	0	2/2	4	1	I\\	C	I		I		I						\\	M	0	0	0, 4, 1		0	0
29	28	114	2.0	1/2	1/2	2/2	4	1	vi	C	I		vi		vi							m	0	0	3, 0, 4		3	3
30	29	116	2.0	0	0	2/2	4	1	ii65	C	I		ii65		ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
30	29	118	2.0	1/2	1/2	2/2	4	1	V\\	C	I		V		V						\\	M	0	0	1, 5, 2		1	1
31	30	120	1.0	0	0	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
31	30	121	1.0	1/4	1/4	2/2	4	1	vi7	C	I		vi7		vi		7					mm7	0	0	3, 0, 4, 1		3	3
31	30	122	0.5	1/2	1/2	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
31	30	245/2	0.5	5/8	5/8	2/2	4	1	V6	C	I		V6		V		6					M	0	0	5, 2, 1		1	5
31	30	123	0.5	3/4	3/4	2/2	4	1	vi6	C	I		vi6		vi		6					m	0	0	0, 4, 3		3	0
31	30	247/2	0.5	7/8	7/8	2/2	4	1	V65/ii	C	I		V65/ii		V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
32	31	124	1.0	0	0	2/2	4	1	ii	C	I		ii		ii							m	0	0	2, -1, 3		2	2
32	31	125	1.0	1/4	1/4	2/2	4	1	ii6	C	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
32	31	126	1.0	1/2	1/2	2/2	4	1	V65	C	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
32	31	127	1.0	3/4	3/4	2/2	4	1	V7	C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
33	32	128	2.0	0	0	2/2	4	1	I\\	C	I		I		I						\\	M	0	0	0, 4, 1		0	0
33	32	130	1.0	1/2	1/2	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
33	32	131	0.5	3/4	3/4	2/2	4	1	vi6	C	I		vi6		vi		6					m	0	0	0, 4, 3		3	0
33	32	263/2	0.5	7/8	7/8	2/2	4	1	V65/ii	C	I		V65/ii		V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
34	33	132	0.5	0	0	2/2	4	1	ii	C	I		ii		ii							m	0	0	2, -1, 3		2	2
34	33	265/2	1.0	1/8	1/8	2/2	4	1	V	C	I		V		V							M	0	0	1, 5, 2		1	1
34	33	267/2	0.5	3/8	3/8	2/2	4	1	V6	C	I		V6		V		6					M	0	0	5, 2, 1		1	5
34	33	134	1.0	1/2	1/2	2/2	4	1	ii	C	I		ii		ii							m	0	0	2, -1, 3		2	2
34	33	135	0.5	3/4	3/4	2/2	4	1	V6	C	I		V6		V		6					M	0	0	5, 2, 1		1	5
34	33	271/2	0.5	7/8	7/8	2/2	4	1	V7	C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
35	34	136	1.0	0	0	2/2	4	1	I\\	C	I		I		I						\\	M	0	0	0, 4, 1		0	0
35	34	137	1.0	1/4	1/4	2/2	4	1	I64	C	I		I64		I		64					M	0	0	1, 0, 4		0	1
35	34	138	1.0	1/2	1/2	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
35	34	139	1.0	3/4	3/4	2/2	4	1	V2/IV	C	I		V2/IV		V		2		IV			Mm7	0	0	-2, 0, 4, 1		0	-2
36	35	140	1.0	0	0	2/2	4	1	IV	C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
36	35	141	1.0	1/4	1/4	2/2	4	1	IV6	C	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
36	35	142	1.0	1/2	1/2	2/2	4	1	V64	C	I		V64		V		64					M	0	0	2, 1, 5		1	2
36	35	143	1.0	3/4	3/4	2/2	4	1	V	C	I		V		V							M	0	0	1, 5, 2		1	1
37	36	144	1.0	0	0	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
37	36	145	1.0	1/4	1/4	2/2	4	1	I64	C	I		I64		I		64					M	0	0	1, 0, 4		0	1
37	36	146	1.0	1/2	1/2	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
37	36	147	1.0	3/4	3/4	2/2	4	1	V2/V	C	I		V2/V		V		2		V			Mm7	0	0	0, 2, 6, 3		2	0
38	37	148	1.0	0	0	2/2	4	1	IV	C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
38	37	149	1.0	1/4	1/4	2/2	4	1	IV6	C	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
38	37	150	1.0	1/2	1/2	2/2	4	1	V64	C	I		V64		V		64					M	0	0	2, 1, 5		1	2
38	37	151	1.0	3/4	3/4	2/2	4	1	V	C	I		V		V							M	0	0	1, 5, 2		1	1
39	38	152	2.0	0	0	2/2	4	1	vi	C	I		vi		vi							m	0	0	3, 0, 4		3	3
39	38	154	2.0	1/2	1/2	2/2	4	1	@none	C	I		@none		@none							m	0	0				
40	39	156	2.0	0	0	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
40	39	158	2.0	1/2	1/2	2/2	4	1	viio6	C	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
41	40	160	2.0	0	0	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
41	40	162	2.0	1/2	1/2	2/2	4	1	IV	C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
42	41	164	2.0	0	0	2/2	4	1	V(64)	C	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
42	41	166	2.0	1/2	1/2	2/2	4	1	V65/vi	C	I		V65/vi		V		65		vi			Mm7	0	0	8, 5, 2, 4		4	8
43	42	168	2.0	0	0	2/2	4	1	vi	C	I		vi		vi							m	0	0	3, 0, 4		3	3
43	42	170	2.0	1/2	1/2	2/2	4	1	V6	C	I		V6		V		6					M	0	0	5, 2, 1		1	5
44	43	172	2.0	0	0	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
44	43	174	2.0	1/2	1/2	2/2	4	1	viio6	C	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
45	44	176	2.0	0	0	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
45	44	178	2.0	1/2	1/2	2/2	4	1	ii6	C	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
46	45	180	2.0	0	0	2/2	4	1	V(64)	C	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
46	45	182	2.0	1/2	1/2	2/2	4	1	V7	C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
47	46	184	2.0	0	0	2/2	4	1	I\\	C	I		I		I						\\	M	0	0	0, 4, 1		0	0
47	46	186	6.0	1/2	1/2	2/2	4	1	I[I	C	I	I	I		I							M	0	0	0, 4, 1		0	0
49	48	192	8.0	0	0	2/2	4	1	viio43	C	I	I	viio43		vii	o	43					o7	0	0	-1, -4, 5, 2		5	-1
51	50	200	6.0	0	0	2/2	4	1	I	C	I	I	I		I							M	0	0	0, 4, 1		0	0
52	51	206	2.0	1/2	1/2	2/2	4	1	I]	C	I	I	I		I							M	0	0	0, 4, 1		0	0
53	52	208	8.0	0	0	2/2	4	1	#viio7/ii	C	I		#viio7/ii		#vii	o	7		ii			o7	0	0	7, 4, 1, -2		7	7
55	54	216	2.0	0	0	2/2	4	1	V65/ii	C	I		V65/ii		V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
55	54	218	2.0	1/2	1/2	2/2	4	1	ii	C	I		ii		ii							m	0	0	2, -1, 3		2	2
56	55	220	2.0	0	0	2/2	4	1	V6	C	I		V6		V		6					M	0	0	5, 2, 1		1	5
56	55	222	2.0	1/2	1/2	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
57	56	224	2.0	0	0	2/2	4	1	V.ii6	C	V		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
57	56	226	2.0	1/2	1/2	2/2	4	1	Ger6/vi	C	V		Ger6/vi	Ger	vii	o	65	b3	V/vi			Ger	0	0	-1, 3, 0, 9		9	-1
58	57	228	2.0	0	0	2/2	4	1	vi64	C	V		vi64		vi		64					m	0	0	4, 3, 0		3	4
58	57	230	2.0	1/2	1/2	2/2	4	1	ii	C	V		ii		ii							m	0	0	2, -1, 3		2	2
59	58	232	2.0	0	0	2/2	4	1	ii%2	C	V		ii%2		ii	%	2					%7	0	0	0, 2, -1, -4		2	0
59	58	234	6.0	1/2	1/2	2/2	4	1	V65/V	C	V		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
61	60	240	14.0	0	0	2/2	4	1	V	C	V		V		V							M	0	0	1, 5, 2		1	1
64	63	254	1.0	1/2	1/2	2/2	4	1	V2	C	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
64	63	255	1.0	3/4	3/4	2/2	4	1	V65	C	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
65	64	256	2.0	0	0	2/2	4	1	V	C	V		V		V							M	0	0	1, 5, 2		1	1
65	64	258	1.0	1/2	1/2	2/2	4	1	V2	C	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
65	64	259	1.0	3/4	3/4	2/2	4	1	V65	C	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
66	65	260	2.0	0	0	2/2	4	1	V	C	V		V		V							M	0	0	1, 5, 2		1	1
66	65	262	2.0	1/2	1/2	2/2	4	1	I	C	V		I		I							M	0	0	0, 4, 1		0	0
67	66	264	2.0	0	0	2/2	4	1	V	C	V		V		V							M	0	0	1, 5, 2		1	1
67	66	266	2.0	1/2	1/2	2/2	4	1	I	C	V		I		I							M	0	0	0, 4, 1		0	0
68	67	268	2.0	0	0	2/2	4	1	V	C	V		V		V							M	0	0	1, 5, 2		1	1
68	67	270	1.0	1/2	1/2	2/2	4	1	V2	C	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
68	67	271	1.0	3/4	3/4	2/2	4	1	V65	C	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
69	68	272	2.0	0	0	2/2	4	1	V	C	V		V		V							M	0	0	1, 5, 2		1	1
69	68	274	1.0	1/2	1/2	2/2	4	1	V2	C	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
69	68	275	1.0	3/4	3/4	2/2	4	1	V65	C	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
70	69	276	2.0	0	0	2/2	4	1	V	C	V		V		V							M	0	0	1, 5, 2		1	1
70	69	278	2.0	1/2	1/2	2/2	4	1	I	C	V		I		I							M	0	0	0, 4, 1		0	0
71	70	280	2.0	0	0	2/2	4	1	V	C	V		V		V							M	0	0	1, 5, 2		1	1
71	70	282	2.0	1/2	1/2	2/2	4	1	I	C	V		I		I							M	0	0	0, 4, 1		0	0
72	71	284	2.0	0	0	2/2	4	1	IV	C	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
72	71	286	2.0	1/2	1/2	2/2	4	1	V2	C	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
73	72	288	2.0	0	0	2/2	4	1	V2	C	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
73	72	290	2.0	1/2	1/2	2/2	4	1	I6	C	V		I6		I		6					M	0	0	4, 1, 0		0	4
74	73	292	2.0	0	0	2/2	4	1	IV	C	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
74	73	294	2.0	1/2	1/2	2/2	4	1	ii6	C	V		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
75	74	296	1.0	0	0	2/2	4	1	V64	C	V		V64		V		64					M	0	0	2, 1, 5		1	2
75	74	297	5.0	1/4	1/4	2/2	4	1	I64	C	V		I64		I		64					M	0	0	1, 0, 4		0	1
76	75	302	2.0	1/2	1/2	2/2	4	1	IV6	C	V		IV6		IV		6					M	0	0	3, 0, -1		-1	3
77	76	304	4.0	0	0	2/2	4	1	V65	C	V		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
78	77	308	2.0	0	0	2/2	4	1	I[I6	C	V	I	I6		I		6					M	0	0	4, 1, 0		0	4
78	77	310	2.0	1/2	1/2	2/2	4	1	IV	C	V	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
79	78	312	2.0	0	0	2/2	4	1	I6	C	V	I	I6		I		6					M	0	0	4, 1, 0		0	4
79	78	314	2.0	1/2	1/2	2/2	4	1	V43	C	V	I	V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
80	79	316	2.0	0	0	2/2	4	1	I6	C	V	I	I6		I		6					M	0	0	4, 1, 0		0	4
80	79	318	2.0	1/2	1/2	2/2	4	1	IV]	C	V	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
81	80	320	2.0	0	0	2/2	4	1	I	C	V		I		I							M	0	0	0, 4, 1		0	0
81	80	322	2.0	1/2	1/2	2/2	4	1	I.V	C	I		V		V							M	0	0	1, 5, 2		1	1
82	81	324	1.0	0	0	2/2	4	1	V2	C	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
82	81	325	1.0	1/4	1/4	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
82	81	326	1.0	1/2	1/2	2/2	4	1	V65	C	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
82	81	327	1.0	3/4	3/4	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
83	82	328	1.0	0	0	2/2	4	1	V2	C	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
83	82	329	1.0	1/4	1/4	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
83	82	330	1.0	1/2	1/2	2/2	4	1	V65	C	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
83	82	331	1.0	3/4	3/4	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
84	83	332	1.0	0	0	2/2	4	1	V43	C	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
84	83	333	1.0	1/4	1/4	2/2	4	1	viio7	C	I		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
84	83	334	1.0	1/2	1/2	2/2	4	1	V7	C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
84	83	335	1.0	3/4	3/4	2/2	4	1	V65	C	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
85	84	336	4.0	0	0	2/2	4	1	V7	C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
86	85	340	1.0	0	0	2/2	4	1	V2	C	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
86	85	341	1.0	1/4	1/4	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
86	85	342	1.0	1/2	1/2	2/2	4	1	V65	C	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
86	85	343	1.0	3/4	3/4	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
87	86	344	1.0	0	0	2/2	4	1	V2	C	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
87	86	345	1.0	1/4	1/4	2/2	4	1	I6	C	I		I6		I		6					M	0	0	4, 1, 0		0	4
87	86	346	1.0	1/2	1/2	2/2	4	1	V65	C	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
87	86	347	1.0	3/4	3/4	2/2	4	1	I	C	I		I		I							M	0	0	0, 4, 1		0	0
88	87	348	8.0	0	0	2/2	4	1	bIII.V7	C	bIII		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
90	89	356	2.0	0	0	2/2	4	1	V(64)	C	bIII		V(64)		V			64				M	0	0	1, 0, 4		1	1
90	89	358	1.0	1/2	1/2	2/2	4	1	I6	C	bIII		I6		I		6					M	0	0	4, 1, 0		0	4
90	89	359	1.0	3/4	3/4	2/2	4	1	I	C	bIII		I		I							M	0	0	0, 4, 1		0	0
91	90	360	4.0	0	0	2/2	4	1	V	C	bIII		V		V							M	0	0	1, 5, 2		1	1
92	91	364	4.0	0	0	2/2	4	1	V65/ii	C	bIII		V65/ii		V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
93	92	368	2.0	0	0	2/2	4	1	V43	C	bIII		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
93	92	370	2.0	1/2	1/2	2/2	4	1	V65	C	bIII		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
94	93	372	2.0	0	0	2/2	4	1	I	C	bIII		I		I							M	0	0	0, 4, 1		0	0
94	93	374	2.0	1/2	1/2	2/2	4	1	#viio64/ii	C	bIII		#viio64/ii		#vii	o	64		ii			o	0	0	1, 7, 4		7	1
95	94	376	4.0	0	0	2/2	4	1	V2	C	bIII		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
96	95	380	4.0	0	0	2/2	4	1	I6	C	bIII		I6		I		6					M	0	0	4, 1, 0		0	4
97	96	384	2.0	0	0	2/2	4	1	IV6	C	bIII		IV6		IV		6					M	0	0	3, 0, -1		-1	3
97	96	386	2.0	1/2	1/2	2/2	4	1	V65	C	bIII		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
98	97	388	2.0	0	0	2/2	4	1	I	C	bIII		I		I							M	0	0	0, 4, 1		0	0
98	97	390	2.0	1/2	1/2	2/2	4	1	I6	C	bIII		I6		I		6					M	0	0	4, 1, 0		0	4
99	98	392	1.0	0	0	2/2	4	1	iv.VI	C	iv		VI		VI							M	0	1	-4, 0, -3		-4	-4
99	98	393	1.0	1/4	1/4	2/2	4	1	iv	C	iv		iv		iv							m	0	1	-1, -4, 0		-1	-1
99	98	394	1.0	1/2	1/2	2/2	4	1	#viio	C	iv		#viio		#vii	o						o	0	1	5, 2, -1		5	5
99	98	395	1.0	3/4	3/4	2/2	4	1	V7	C	iv		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
100	99	396	3.0	0	0	2/2	4	1	i	C	iv		i		i							m	0	1	0, -3, 1		0	0
100	99	399	1.0	3/4	3/4	2/2	4	1	V65	C	iv		V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
101	100	400	1.0	0	0	2/2	4	1	V43	C	iv		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
101	100	401	1.0	1/4	1/4	2/2	4	1	V2	C	iv		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
101	100	402	2.0	1/2	1/2	2/2	4	1	V65	C	iv		V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
102	101	404	1.0	0	0	2/2	4	1	i	C	iv		i		i							m	0	1	0, -3, 1		0	0
102	101	405	3.0	1/4	1/4	2/2	4	1	i6	C	iv		i6		i		6					m	0	1	-3, 1, 0		0	-3
103	102	408	1.0	0	0	2/2	4	1	V7	C	iv		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
103	102	409	1.0	1/4	1/4	2/2	4	1	V65	C	iv		V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
103	102	410	2.0	1/2	1/2	2/2	4	1	V43	C	iv		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
104	103	412	4.0	0	0	2/2	4	1	i6	C	iv		i6		i		6					m	0	1	-3, 1, 0		0	-3
105	104	416	2.0	0	0	2/2	4	1	iv7	C	iv		iv7		iv		7					mm7	0	1	-1, -4, 0, -3		-1	-1
105	104	418	2.0	1/2	1/2	2/2	4	1	V65	C	iv		V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
106	105	420	2.0	0	0	2/2	4	1	i	C	iv		i		i							m	0	1	0, -3, 1		0	0
106	105	422	2.0	1/2	1/2	2/2	4	1	bVI	C	iv		bVI		bVI							M	0	1	-11, -7, -10		-11	-11
107	106	424	2.0	0	0	2/2	4	1	bII.IV	C	bII		IV		IV							M	0	0	-1, 3, 0		-1	-1
107	106	426	1.0	1/2	1/2	2/2	4	1	V65	C	bII		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
107	106	427	1.0	3/4	3/4	2/2	4	1	V7	C	bII		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
108	107	428	2.0	0	0	2/2	4	1	I	C	bII		I		I							M	0	0	0, 4, 1		0	0
108	107	430	2.0	1/2	1/2	2/2	4	1	iii	C	bII		iii		iii							m	0	0	4, 1, 5		4	4
109	108	432	0.5	0	0	2/2	4	1	I6(4+2)	C	bII		I6(4+2)		I		6	4+2				M	0	0	-1, 1, 0	2	0	-1
109	108	865/2	0.5	1/8	1/8	2/2	4	1	I6	C	bII		I6		I		6					M	0	0	4, 1, 0		0	4
109	108	433	1.0	1/4	1/4	2/2	4	1	V2	C	bII		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
109	108	434	1.0	1/2	1/2	2/2	4	1	V43	C	bII		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
109	108	435	1.0	3/4	3/4	2/2	4	1	V65	C	bII		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
110	109	436	1.0	0	0	2/2	4	1	I6(94)	C	bII		I6(94)		I		6	94				M	0	0	-1, 1, 0	2	0	-1
110	109	437	1.0	1/4	1/4	2/2	4	1	I6	C	bII		I6		I		6					M	0	0	4, 1, 0		0	4
110	109	438	2.5	1/2	1/2	2/2	4	1	#i.i	C	#i		i		i							m	0	1	0, -3, 1		0	0
111	110	881/2	0.5	1/8	1/8	2/2	4	1	i6	C	#i		i6		i		6					m	0	1	-3, 1, 0		0	-3
