mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	1.0	0	0	2/4	4	1	F.I	F	I		I		I							M	0	0	0, 4, 1		0	0
1	1	1	1.0	1/4	1/4	2/4	4	1	V	F	I		V		V							M	0	0	1, 5, 2		1	1
2	2	2	1.0	0	0	2/4	4	1	I	F	I		I		I							M	0	0	0, 4, 1		0	0
2	2	3	1.0	1/4	1/4	2/4	4	1	V43	F	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
3	3	4	1.0	0	0	2/4	4	1	I6	F	I		I6		I		6					M	0	0	4, 1, 0		0	4
3	3	5	1.0	1/4	1/4	2/4	4	1	V	F	I		V		V							M	0	0	1, 5, 2		1	1
4	4	6	1.0	0	0	2/4	4	1	I6	F	I		I6		I		6					M	0	0	4, 1, 0		0	4
4	4	7	1.0	1/4	1/4	2/4	4	1	V	F	I		V		V							M	0	0	1, 5, 2		1	1
5	5	8	1.0	0	0	2/4	4	1	I6	F	I		I6		I		6					M	0	0	4, 1, 0		0	4
5	5	9	1.0	1/4	1/4	2/4	4	1	V2/vi	F	I		V2/vi		V		2		vi			Mm7	0	0	2, 4, 8, 5		4	2
6	6	10	1.0	0	0	2/4	4	1	vi6	F	I		vi6		vi		6					m	0	0	0, 4, 3		3	0
6	6	11	1.0	1/4	1/4	2/4	4	1	V6/vi	F	I		V6/vi		V		6		vi			M	0	0	8, 5, 4		4	8
7	7	12	1.0	0	0	2/4	4	1	vi	F	I		vi		vi							m	0	0	3, 0, 4		3	3
7	7	13	1.0	1/4	1/4	2/4	4	1	V64/vi	F	I		V64/vi		V		64		vi			M	0	0	5, 4, 8		4	5
8	8	14	1.0	0	0	2/4	4	1	vi	F	I		vi		vi							m	0	0	3, 0, 4		3	3
8	8	15	1.0	1/4	1/4	2/4	4	1	I64	F	I		I64		I		64					M	0	0	1, 0, 4		0	1
9	9	16	1.0	0	0	2/4	4	1	V[V43(2)	F	I	V	V43(2)		V		43	2				Mm7	0	0	2, -1, 3, 5		1	2
9	9	17	1.0	1/4	1/4	2/4	4	1	V43	F	I	V	V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
10	10	18	1.0	0	0	2/4	4	1	I	F	I	V	I		I							M	0	0	0, 4, 1		0	0
10	10	19	1.0	1/4	1/4	2/4	4	1	V	F	I	V	V		V							M	0	0	1, 5, 2		1	1
11	11	20	1.0	0	0	2/4	4	1	I6	F	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
11	11	21	1.0	1/4	1/4	2/4	4	1	V6	F	I	V	V6		V		6					M	0	0	5, 2, 1		1	5
12	12	22	1.0	0	0	2/4	4	1	I	F	I	V	I		I							M	0	0	0, 4, 1		0	0
12	12	23	1.0	1/4	1/4	2/4	4	1	V6	F	I	V	V6		V		6					M	0	0	5, 2, 1		1	5
13	13	24	1.0	0	0	2/4	4	1	I]	F	I	V	I		I							M	0	0	0, 4, 1		0	0
13	13	25	1.0	1/4	1/4	2/4	4	1	V65/vi	F	I		V65/vi		V		65		vi			Mm7	0	0	8, 5, 2, 4		4	8
14	14	26	1.0	0	0	2/4	4	1	vi	F	I		vi		vi							m	0	0	3, 0, 4		3	3
14	14	27	1.0	1/4	1/4	2/4	4	1	V43/vi	F	I		V43/vi		V		43		vi			Mm7	0	0	5, 2, 4, 8		4	5
15	15	28	1.0	0	0	2/4	4	1	vi6	F	I		vi6		vi		6					m	0	0	0, 4, 3		3	0
15	15	29	1.0	1/4	1/4	2/4	4	1	V65/vi	F	I		V65/vi		V		65		vi			Mm7	0	0	8, 5, 2, 4		4	8
16	16	30	1.0	0	0	2/4	4	1	IV	F	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
16	16	31	1.0	1/4	1/4	2/4	4	1	V2	F	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
17	17	32	1.0	0	0	2/4	4	1	I6	F	I		I6		I		6					M	0	0	4, 1, 0		0	4
17	17	33	1.0	1/4	1/4	2/4	4	1	V43	F	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
18	18	34	1.0	0	0	2/4	4	1	I\\	F	I		I		I						\\	M	0	0	0, 4, 1		0	0
18	18	35	1.0	1/4	1/4	2/4	4	1	V6	F	I		V6		V		6					M	0	0	5, 2, 1		1	5
19	19	36	1.0	0	0	2/4	4	1	I	F	I		I		I							M	0	0	0, 4, 1		0	0
19	19	37	1.0	1/4	1/4	2/4	4	1	V	F	I		V		V							M	0	0	1, 5, 2		1	1
20	20	38	1.0	0	0	2/4	4	1	I	F	I		I		I							M	0	0	0, 4, 1		0	0
20	20	39	1.0	1/4	1/4	2/4	4	1	V65	F	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
21	21	40	1.0	0	0	2/4	4	1	I	F	I		I		I							M	0	0	0, 4, 1		0	0
21	21	41	1.0	1/4	1/4	2/4	4	1	V	F	I		V		V							M	0	0	1, 5, 2		1	1
22	22	42	1.5	0	0	2/4	4	1	I	F	I		I		I							M	0	0	0, 4, 1		0	0
22	22	87/2	1.0	3/8	3/8	2/4	4	1	I6	F	I		I6		I		6					M	0	0	4, 1, 0		0	4
23	23	89/2	2.0	1/8	1/8	2/4	4	1	IV	F	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
24	24	93/2	1.0	1/8	1/8	2/4	4	1	ii	F	I		ii		ii							m	0	0	2, -1, 3		2	2
24	24	95/2	1.0	3/8	3/8	2/4	4	1	IV	F	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
25	25	97/2	3.5	1/8	1/8	2/4	4	1	V	F	I		V		V							M	0	0	1, 5, 2		1	1
27	27	52	1.0	0	0	2/4	4	1	IV6(+2)	F	I		IV6(+2)		IV		6	+2				M	0	0	3, 0, -1	1	-1	3
27	27	53	0.5	1/4	1/4	2/4	4	1	V65	F	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
27	27	107/2	0.5	3/8	3/8	2/4	4	1	I	F	I		I		I							M	0	0	0, 4, 1		0	0
28	28	54	1.0	0	0	2/4	4	1	IV6(+2)	F	I		IV6(+2)		IV		6	+2				M	0	0	3, 0, -1	1	-1	3
28	28	55	0.5	1/4	1/4	2/4	4	1	V65	F	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
28	28	111/2	0.5	3/8	3/8	2/4	4	1	I	F	I		I		I							M	0	0	0, 4, 1		0	0
29	29	56	1.0	0	0	2/4	4	1	ii6	F	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
29	29	57	1.5	1/4	1/4	2/4	4	1	V	F	I		V		V							M	0	0	1, 5, 2		1	1
30	30	117/2	0.5	1/8	1/8	2/4	4	1	IV6	F	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
30	30	59	0.5	1/4	1/4	2/4	4	1	V7	F	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
30	30	119/2	1.0	3/8	3/8	2/4	4	1	I\\	F	I		I		I						\\	M	0	0	0, 4, 1		0	0
31	31	121/2	0.5	1/8	1/8	2/4	4	1	iv6	F	I		iv6		iv		6					m	0	0	-4, 0, -1		-1	-4
31	31	61	0.5	1/4	1/4	2/4	4	1	V7	F	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
31	31	123/2	0.5	3/8	3/8	2/4	4	1	I\\	F	I		I		I						\\	M	0	0	0, 4, 1		0	0
32	32	62	1.0	0	0	2/4	4	1	ii6	F	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
32	32	63	1.0	1/4	1/4	2/4	4	1	V	F	I		V		V							M	0	0	1, 5, 2		1	1
