mc	mn	quarterbeats	duration_qb	keysig	timesig	act_dur	mc_offset	numbering_offset	dont_count	barline	breaks	repeats	next
1	0	0	2.0	-4	12/8	1/2	1		1			firstMeasure	2
2	1	2	6.0	-4	12/8	3/2	0						3
3	2	8	6.0	-4	12/8	3/2	0						4
4	3	14	6.0	-4	12/8	3/2	0				line		5
5	4	20	6.0	-4	12/8	3/2	0						6
6	5	26	6.0	-4	12/8	3/2	0						7
7	6	32	6.0	-4	12/8	3/2	0				line		8
8	7	38	6.0	-4	12/8	3/2	0						9
9	8	44	6.0	-4	12/8	3/2	0						10
10	9	50	6.0	-4	12/8	3/2	0				line		11
11	10	56	6.0	-4	12/8	3/2	0						12
12	11	62	6.0	-4	12/8	3/2	0						13
13	12	68	6.0	-4	12/8	3/2	0				page		14
14	13	74	6.0	-4	12/8	3/2	0						15
15	14	80	6.0	-4	12/8	3/2	0						16
16	15	86	6.0	-4	12/8	3/2	0				line		17
17	16	92	6.0	-4	12/8	3/2	0						18
18	17	98	6.0	-4	12/8	3/2	0						19
19	18	104	6.0	-4	12/8	3/2	0				line		20
20	19	110	6.0	-4	12/8	3/2	0						21
21	20	116	4.0	-4	12/8	1	0			double			22
22	20	120	2.0	-4	12/8	1/2	1		1				23
23	21	122	6.0	-4	12/8	3/2	0				line		24
24	22	128	6.0	-4	12/8	3/2	0						25
25	23	134	6.0	-4	12/8	3/2	0				page		26
26	24	140	6.0	-4	12/8	3/2	0						27
27	25	146	6.0	-4	12/8	3/2	0				line		28
28	26	152	6.0	-4	12/8	3/2	0						29
29	27	158	6.0	-4	12/8	3/2	0				line		30
30	28	164	6.0	-4	12/8	3/2	0						31
31	29	170	6.0	-4	12/8	3/2	0				line		32
32	30	176	6.0	-4	12/8	3/2	0						33
33	31	182	6.0	-4	12/8	3/2	0				page		34
34	32	188	6.0	-4	12/8	3/2	0						35
35	33	194	6.0	-4	12/8	3/2	0				line		36
36	34	200	6.0	-4	12/8	3/2	0						37
37	35	206	6.0	-4	12/8	3/2	0				line		38
