mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	1	1a	0	0	4.5	0	0	6/8	4	1	Db.I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
2	2	2	2a	9/2	9/2	3.0	3/8	3/8	6/8	4	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
3	3	3	3a	15/2	15/2	1.5	3/8	3/8	6/8	4	1	V43	Db	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
4	4	4	4a	9	9	1.5	0	0	6/8	4	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
4	4	4	4a	21/2	21/2	1.5	3/8	3/8	6/8	4	1	V65	Db	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
5	5	5	5a	12	12	1.5	0	0	6/8	4	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
5	5	5	5a	27/2	27/2	1.5	3/8	3/8	6/8	4	1	V43	Db	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
6	6	6	6a	15	15	1.5	0	0	6/8	4	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
6	6	6	6a	33/2	33/2	0.5	3/8	3/8	6/8	4	1	V(64)	Db	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
6	6	6	6a	17	17	0.5	1/2	1/2	6/8	4	1	V	Db	I		V		V							M	0	0	1, 5, 2		1	1
6	6	6	6a	35/2	35/2	0.5	5/8	5/8	6/8	4	1	ii6	Db	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
7	7	7	7a	18	18	1.5	0	0	6/8	4	1	V7/vi	Db	I		V7/vi		V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
7	7	7	7a	39/2	39/2	1.5	3/8	3/8	6/8	4	1	vi	Db	I		vi		vi							m	0	0	3, 0, 4		3	3
8	8	8	8a	21	21	1.5	0	0	6/8	4	1	V6/ii	Db	I		V6/ii		V		6		ii			M	0	0	7, 4, 3		3	7
8	8	8	8a	45/2	45/2	1.5	3/8	3/8	6/8	4	1	ii	Db	I		ii		ii							m	0	0	2, -1, 3		2	2
9	9	9	9a	24	24	1.5	0	0	6/8	4	1	V65	Db	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
9	9	9	9a	51/2	51/2	1.0	3/8	3/8	6/8	4	1	I	Db	I		I		I							M	0	0	0, 4, 1		0	0
9	9	9	9a	53/2	53/2	0.5	5/8	5/8	6/8	4	1	I6	Db	I		I6		I		6					M	0	0	4, 1, 0		0	4
10	10	10	10a	27	27	1.0	0	0	6/8	4	1	V(64)	Db	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
10	10	10	10a	28	28	0.5	1/4	1/4	6/8	4	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
10	10	10	10a	57/2	57/2	1.5	3/8	3/8	6/8	4	1	I\\	Db	I		I		I						\\	M	0	0	0, 4, 1		0	0
11	11	11	11a	30	30	1.0	0	0	6/8	4	1	V(64)	Db	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
11	11	11	11a	31	31	0.5	1/4	1/4	6/8	4	1	V7	Db	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
11	11	11	11a	63/2	63/2	1.0	3/8	3/8	6/8	4	1	I\\	Db	I		I		I						\\	M	0	0	0, 4, 1		0	0
11	11	11	11a	65/2	65/2	0.5	5/8	5/8	6/8	4	1	IV6	Db	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
12	12	12	12a	33	33	1.0	0	0	6/8	4	1	V(64)	Db	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
