mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	0	0	3/4	4	1	1/4		1/4	1		-1	41		3
1	1	0	0	3/4	3	1	3/4		1/2	3/2		3	57		2
1	1	0	0	3/4	2	1	3/4		1/2	3/2	1	0	60		1
1	1	0	0	3/4	1	1	3/4		1/2	3/2	1	-1	65		0
1	1	1/4	1/4	3/4	4	1	1/4		1/4	1		3	45		4
1	1	1/2	1/2	3/4	4	1	1/4		1/4	1		-2	46		5
2	2	0	0	3/4	4	1	1/2		1/2	1		0	48		13
2	2	0	0	3/4	3	1	1/2		1/2	1		1	55		11
2	2	0	0	3/4	2	1	1/2		1/2	1	-1	0	60		9
2	2	0	0	3/4	1	1	1/4		1/4	1	-1	-1	65		6
2	2	1/4	1/4	3/4	1	1	1/4		1/4	1		4	64		7
2	2	1/2	1/2	3/4	4	1	1/8		1/8	1		-2	46		14
2	2	1/2	1/2	3/4	3	1	1/4		1/4	1		0	60		12
2	2	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62		10
2	2	1/2	1/2	3/4	1	1	1/4		1/4	1		6	66		8
2	2	5/8	5/8	3/4	4	1	1/8		1/8	1		3	45		15
3	3	0	0	3/4	4	1	1/4		1/4	1		1	43		19
3	3	0	0	3/4	3	1	3/4		1/2	3/2		-2	58		18
3	3	0	0	3/4	2	1	3/4		1/2	3/2	1	2	62		17
3	3	0	0	3/4	1	1	3/4		1/2	3/2	1	1	67		16
3	3	1/4	1/4	3/4	4	1	1/4		1/4	1		-2	46		20
3	3	1/2	1/2	3/4	4	1	1/4		1/4	1		0	48		21
4	4	0	0	3/4	4	1	1/2		1/2	1		2	50		29
4	4	0	0	3/4	3	1	1/2		1/2	1		3	57		27
4	4	0	0	3/4	2	1	1/2		1/2	1	-1	2	62		25
4	4	0	0	3/4	1	1	1/4		1/4	1	-1	1	67		22
4	4	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66		23
4	4	1/2	1/2	3/4	4	1	1/8		1/8	1		0	48		30
4	4	1/2	1/2	3/4	3	1	1/4		1/4	1		2	62		28
4	4	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64		26
4	4	1/2	1/2	3/4	1	1	1/4		1/4	1		8	68		24
4	4	5/8	5/8	3/4	4	1	1/8		1/8	1		5	47		31
5	5	0	0	3/4	4	1	1/4		1/4	1		3	45		38
5	5	0	0	3/4	3	1	1/2		1/2	1		0	60		36
5	5	0	0	3/4	2	1	1/2		1/2	1		4	64		34
5	5	0	0	3/4	1	1	1/2		1/2	1		3	69		32
5	5	1/4	1/4	3/4	4	1	1/4		1/4	1		0	48		39
5	5	1/2	1/2	3/4	4	1	1/4		1/4	1		4	52		40
5	5	1/2	1/2	3/4	3	1	1/4		1/4	1	1	4	64		37
5	5	1/2	1/2	3/4	2	1	1/4		1/4	1		8	68		35
5	5	1/2	1/2	3/4	1	1	1/4		1/4	1		5	71		33
6	6	0	0	3/4	4	1	1/4		1/4	1		3	57		44
6	6	0	0	3/4	3	1	1/4		1/4	1	-1	4	64		43
6	6	0	0	3/4	2	1	1/4		1/4	1		3	69		42
6	6	0	0	3/4	1	1	1/4		1/4	1		0	72		41
7	7	0	0	3/4	1	1	0	grace16after	1/16	1		2	74		45
7	7	0	0	3/4	1	1	0	grace16after	1/16	1		0	72		46
7	7	0	0	3/4	2	1	0	grace16after	1/16	1		5	71		48
7	7	0	0	3/4	2	1	0	grace16after	1/16	1		3	69		49
7	7	0	0	3/4	4	1	3/4		1/2	3/2		1	55		52
7	7	0	0	3/4	3	1	3/4		1/2	3/2		-1	65		51
7	7	0	0	3/4	2	1	3/4		1/2	3/2		5	71		50
7	7	0	0	3/4	1	1	3/4		1/2	3/2		2	74		47
8	8	0	0	3/4	4	1	1/4		1/4	1		0	60		56
8	8	0	0	3/4	3	1	1/4		1/4	1		4	64		55
8	8	0	0	3/4	2	1	1/4		1/4	1		0	72		54
8	8	0	0	3/4	1	1	1/4		1/4	1		4	76		53
9	9	0	0	3/4	1	1	0	grace16after	1/16	1		2	62		57
9	9	0	0	3/4	1	1	0	grace16after	1/16	1		0	60		58
9	9	0	0	3/4	2	1	0	grace16after	1/16	1		5	59		60
9	9	0	0	3/4	2	1	0	grace16after	1/16	1		3	57		61
9	9	0	0	3/4	3	1	0	grace16after	1/16	1		-1	53		63
9	9	0	0	3/4	3	1	0	grace16after	1/16	1		4	52		64
9	9	0	0	3/4	4	1	3/4		1/2	3/2		1	43		66
9	9	0	0	3/4	3	1	3/4		1/2	3/2		-1	53		65
9	9	0	0	3/4	2	1	3/4		1/2	3/2		5	59		62
