mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
4	3	15	15	0.5	3/4	3/4	2/2	2	1	1/8		1/8	1		3	69	A4	4	36
4	3	31/2	31/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		12	36	B#1	1	47
4	3	31/2	31/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		12	48	B#2	2	42
4	3	31/2	31/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		12	60	B#3	3	32
4	3	31/2	31/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		12	60	B#3	3	37
5	4	16	16	1.0	0	0	2/2	4	1	1/4		1/4	1		7	37	C#2	2	59
5	4	16	16	1.0	0	0	2/2	3	1	1/4		1/4	1		7	49	C#3	3	55
5	4	16	16	1.0	0	0	2/2	1	1	1/4		1/4	1		7	61	C#4	4	48
5	4	16	16	1.0	0	0	2/2	2	1	1/4		1/4	1		7	61	C#4	4	51
5	4	35/2	35/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	60
5	4	35/2	35/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	52
5	4	35/2	35/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	56
5	4	35/2	35/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	52
5	4	18	18	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		7	49	C#3	3	61
5	4	18	18	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		8	56	G#3	3	53
5	4	18	18	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		7	61	C#4	4	57
5	4	18	18	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		4	64	E4	4	53
5	4	18	18	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		7	73	C#5	5	49
5	4	39/2	39/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	62
5	4	39/2	39/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	54
5	4	39/2	39/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	58
5	4	39/2	39/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	54
5	4	39/2	39/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		9	75	D#5	5	50
6	5	20	20	1.0	0	0	2/2	4	1	1/4		1/4	1		7	49	C#3	3	75
6	5	20	20	1.0	0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	67
6	5	20	20	1.0	0	0	2/2	3	1	1/4		1/4	1		7	61	C#4	4	71
6	5	20	20	1.0	0	0	2/2	2	1	1/4		1/4	1		4	64	E4	4	67
6	5	20	20	1.0	0	0	2/2	1	1	1/4		1/4	1		4	76	E5	5	63
6	5	43/2	43/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	76
6	5	43/2	43/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	68
6	5	43/2	43/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	72
6	5	43/2	43/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	68
6	5	43/2	43/2	0.5	3/8	3/8	2/2	1	1	1/8		1/8	1		6	78	F#5	5	64
6	5	22	22	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		7	49	C#3	3	77
6	5	22	22	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		8	56	G#3	3	69
6	5	22	22	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		7	61	C#4	4	73
6	5	22	22	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		4	64	E4	4	69
6	5	22	22	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		8	80	G#5	5	65
6	5	47/2	47/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	78
6	5	47/2	47/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	70
6	5	47/2	47/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	74
6	5	47/2	47/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	70
6	5	47/2	47/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		3	81	A5	5	66
7	6	24	24	1.0	0	0	2/2	4	1	1/4		1/4	1		7	49	C#3	3	90
7	6	24	24	1.0	0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	82
7	6	24	24	1.0	0	0	2/2	3	1	1/4		1/4	1		7	61	C#4	4	86
7	6	24	24	1.0	0	0	2/2	2	1	1/4		1/4	1		4	64	E4	4	82
7	6	24	24	1.0	0	0	2/2	1	1	1/4		1/4	1		8	80	G#5	5	79
7	6	51/2	51/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	91
7	6	51/2	51/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	83
7	6	51/2	51/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	87
7	6	51/2	51/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	83
7	6	26	26	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		7	49	C#3	3	92
7	6	26	26	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		8	56	G#3	3	84
7	6	26	26	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		7	61	C#4	4	88
7	6	26	26	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		4	64	E4	4	84
7	6	26	26	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		8	80	G#5	5	80
7	6	55/2	55/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	93
7	6	55/2	55/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	85
7	6	55/2	55/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	89
7	6	55/2	55/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	85
7	6	55/2	55/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		6	78	F#5	5	81
8	7	28	28	1.0	0	0	2/2	4	1	1/4		1/4	1		7	49	C#3	3	106
8	7	28	28	1.0	0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	98
8	7	28	28	1.0	0	0	2/2	3	1	1/4		1/4	1		7	61	C#4	4	102
8	7	28	28	1.0	0	0	2/2	2	1	1/4		1/4	1		4	64	E4	4	98
8	7	28	28	1.0	0	0	2/2	1	1	1/4		1/4	1		4	76	E5	5	94
8	7	59/2	59/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	107
8	7	59/2	59/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	99
8	7	59/2	59/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	103
8	7	59/2	59/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	99
8	7	59/2	59/2	0.5	3/8	3/8	2/2	1	1	1/8		1/8	1		9	75	D#5	5	95
8	7	30	30	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		7	49	C#3	3	108
8	7	30	30	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		8	56	G#3	3	100
8	7	30	30	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		7	61	C#4	4	104
8	7	30	30	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		4	64	E4	4	100
8	7	30	30	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		4	76	E5	5	96
8	7	63/2	63/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	109
8	7	63/2	63/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	101
8	7	63/2	63/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	105
8	7	63/2	63/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	101
8	7	63/2	63/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		7	73	C#5	5	97
9	8	32	32	1.0	0	0	2/2	4	1	1/4		1/4	1		8	44	G#2	2	121
9	8	32	32	1.0	0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	113
9	8	32	32	1.0	0	0	2/2	3	1	1/4		1/4	1		12	60	B#3	3	117
9	8	32	32	1.0	0	0	2/2	2	1	1/4		1/4	1		9	63	D#4	4	113
9	8	32	32	1.0	0	0	2/2	1	1	1/4		1/4	1		9	75	D#5	5	110
9	8	67/2	67/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	122
9	8	67/2	67/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	114
9	8	67/2	67/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	118
9	8	67/2	67/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	114
9	8	34	34	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		7	49	C#3	3	123
9	8	34	34	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		8	56	G#3	3	115
9	8	34	34	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		7	61	C#4	4	119
9	8	34	34	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		4	64	E4	4	115
9	8	34	34	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		7	73	C#5	5	111
9	8	71/2	71/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	124
9	8	71/2	71/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	116
9	8	71/2	71/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	120
9	8	71/2	71/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	116
9	8	71/2	71/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		9	75	D#5	5	112
10	9	36	36	1.0	0	0	2/2	4	1	1/4		1/4	1		7	49	C#3	3	137
10	9	36	36	1.0	0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	129
10	9	36	36	1.0	0	0	2/2	3	1	1/4		1/4	1		7	61	C#4	4	133
10	9	36	36	1.0	0	0	2/2	2	1	1/4		1/4	1		4	64	E4	4	129
10	9	36	36	1.0	0	0	2/2	1	1	1/4		1/4	1		4	76	E5	5	125
10	9	75/2	75/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	138
10	9	75/2	75/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	130
10	9	75/2	75/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	134
10	9	75/2	75/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	130
10	9	75/2	75/2	0.5	3/8	3/8	2/2	1	1	1/8		1/8	1		6	78	F#5	5	126
10	9	38	38	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		7	49	C#3	3	139
10	9	38	38	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		8	56	G#3	3	131
10	9	38	38	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		7	61	C#4	4	135
10	9	38	38	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		4	64	E4	4	131
10	9	38	38	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		8	80	G#5	5	127
10	9	79/2	79/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		7	49	C#3	3	140
10	9	79/2	79/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	132
10	9	79/2	79/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	136
10	9	79/2	79/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	132
10	9	79/2	79/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		10	82	A#5	5	128
11	10	40	40	1.0	0	0	2/2	4	1	1/4		1/4	1		9	51	D#3	3	152
11	10	40	40	1.0	0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	144
11	10	40	40	1.0	0	0	2/2	3	1	1/4		1/4	1		5	59	B3	3	148
11	10	40	40	1.0	0	0	2/2	2	1	1/4		1/4	1		9	63	D#4	4	144
11	10	40	40	1.0	0	0	2/2	1	1	1/4		1/4	1		5	83	B5	5	141
11	10	83/2	83/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		9	51	D#3	3	153
11	10	83/2	83/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	145
11	10	83/2	83/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		5	59	B3	3	149
11	10	83/2	83/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		9	63	D#4	4	145
11	10	42	42	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		9	51	D#3	3	154
11	10	42	42	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		8	56	G#3	3	146
11	10	42	42	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		5	59	B3	3	150
11	10	42	42	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		9	63	D#4	4	146
11	10	42	42	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		5	83	B5	5	142
11	10	87/2	87/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		9	51	D#3	3	155
11	10	87/2	87/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	147
11	10	87/2	87/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		5	59	B3	3	151
11	10	87/2	87/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		9	63	D#4	4	147
11	10	87/2	87/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		8	80	G#5	5	143
12	11	44	44	1.0	0	0	2/2	4	1	1/4		1/4	1		9	51	D#3	3	168
12	11	44	44	1.0	0	0	2/2	3	1	1/4		1/4	1		13	55	F##3	3	164
12	11	44	44	1.0	0	0	2/2	2	1	1/4		1/4	1		7	61	C#4	4	160
12	11	44	44	1.0	0	0	2/2	2	1	1/4		1/4	1		9	63	D#4	4	160
12	11	44	44	1.0	0	0	2/2	1	1	1/4		1/4	1		10	82	A#5	5	156
12	11	91/2	91/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		9	51	D#3	3	169
12	11	91/2	91/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		8	56	G#3	3	165
12	11	91/2	91/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		5	59	B3	3	161
12	11	91/2	91/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		9	63	D#4	4	161
12	11	91/2	91/2	0.5	3/8	3/8	2/2	1	1	1/8		1/8	1		8	80	G#5	5	157
12	11	46	46	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		9	51	D#3	3	170
12	11	46	46	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		13	55	F##3	3	166
12	11	46	46	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		7	61	C#4	4	162
12	11	46	46	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		9	63	D#4	4	162
12	11	46	46	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		10	82	A#5	5	158
12	11	95/2	95/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		9	51	D#3	3	171
12	11	95/2	95/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		10	58	A#3	3	167
12	11	95/2	95/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		7	61	C#4	4	163
12	11	95/2	95/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		9	63	D#4	4	163
12	11	95/2	95/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		13	79	F##5	5	159
13	12	48	48	1.0	0	0	2/2	4	1	1/4		1/4	1		8	44	G#2	2	183
13	12	48	48	1.0	0	0	2/2	3	1	1/4		1/4	1		8	56	G#3	3	179
13	12	48	48	1.0	0	0	2/2	2	1	1/4		1/4	1		5	59	B3	3	175
13	12	48	48	1.0	0	0	2/2	2	1	1/4		1/4	1		9	63	D#4	4	175
13	12	48	48	1.0	0	0	2/2	1	1	1/4		1/4	1		8	80	G#5	5	172
13	12	99/2	99/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		8	44	G#2	2	184
13	12	99/2	99/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		8	56	G#3	3	180
13	12	99/2	99/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		12	60	B#3	3	176
13	12	99/2	99/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		9	63	D#4	4	176
13	12	50	50	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		8	44	G#2	2	185
13	12	50	50	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		8	56	G#3	3	181
13	12	50	50	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		12	60	B#3	3	177
13	12	50	50	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		9	63	D#4	4	177
13	12	50	50	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		3	81	A5	5	173
13	12	103/2	103/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		8	44	G#2	2	186
13	12	103/2	103/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		8	56	G#3	3	182
13	12	103/2	103/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		12	60	B#3	3	178
13	12	103/2	103/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		9	63	D#4	4	178
13	12	103/2	103/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		8	80	G#5	5	174
14	13	52	52	1.0	0	0	2/2	4	1	1/4		1/4	1		8	44	G#2	2	199
14	13	52	52	1.0	0	0	2/2	3	1	1/4		1/4	1		8	56	G#3	3	195
14	13	52	52	1.0	0	0	2/2	2	1	1/4		1/4	1		12	60	B#3	3	191
14	13	52	52	1.0	0	0	2/2	2	1	1/4		1/4	1		9	63	D#4	4	191
14	13	52	52	1.0	0	0	2/2	1	1	1/4		1/4	1		6	78	F#5	5	187
14	13	107/2	107/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		8	44	G#2	2	200
14	13	107/2	107/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		8	56	G#3	3	196
14	13	107/2	107/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		12	60	B#3	3	192
14	13	107/2	107/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		9	63	D#4	4	192
14	13	107/2	107/2	0.5	3/8	3/8	2/2	1	1	1/8		1/8	1		4	76	E5	5	188
14	13	54	54	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		8	44	G#2	2	201
14	13	54	54	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		8	56	G#3	3	197
14	13	54	54	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		12	60	B#3	3	193
14	13	54	54	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		9	63	D#4	4	193
14	13	54	54	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		6	78	F#5	5	189
14	13	111/2	111/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		8	44	G#2	2	202
14	13	111/2	111/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		8	56	G#3	3	198
14	13	111/2	111/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		12	60	B#3	3	194
14	13	111/2	111/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		9	63	D#4	4	194
14	13	111/2	111/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		9	75	D#5	5	190
15	14	56	56	1.0	0	0	2/2	4	1	1/4		1/4	1		8	44	G#2	2	214
15	14	56	56	1.0	0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	206
15	14	56	56	1.0	0	0	2/2	3	1	1/4		1/4	1		7	61	C#4	4	210
15	14	56	56	1.0	0	0	2/2	2	1	1/4		1/4	1		4	64	E4	4	206
15	14	56	56	1.0	0	0	2/2	1	1	1/4		1/4	1		4	76	E5	5	203
15	14	115/2	115/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		8	44	G#2	2	215
15	14	115/2	115/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	207
15	14	115/2	115/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	211
15	14	115/2	115/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	207
15	14	58	58	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		8	44	G#2	2	216
15	14	58	58	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		8	56	G#3	3	208
15	14	58	58	1.0	1/2	1/2	2/2	3	1	1/4		1/4	1		7	61	C#4	4	212
15	14	58	58	1.0	1/2	1/2	2/2	2	1	1/4		1/4	1		4	64	E4	4	208
15	14	58	58	1.0	1/2	1/2	2/2	1	1	1/4		1/4	1		6	78	F#5	5	204
15	14	119/2	119/2	0.5	7/8	7/8	2/2	4	1	1/8		1/8	1		8	44	G#2	2	217
15	14	119/2	119/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	209
15	14	119/2	119/2	0.5	7/8	7/8	2/2	3	1	1/8		1/8	1		7	61	C#4	4	213
15	14	119/2	119/2	0.5	7/8	7/8	2/2	2	1	1/8		1/8	1		4	64	E4	4	209
15	14	119/2	119/2	0.5	7/8	7/8	2/2	1	1	1/8		1/8	1		4	76	E5	5	205
16	15	60	60	1.0	0	0	2/2	4	1	1/4		1/4	1		8	44	G#2	2	230
16	15	60	60	1.0	0	0	2/2	2	1	1/4		1/4	1		8	56	G#3	3	222
16	15	60	60	1.0	0	0	2/2	3	1	1/4		1/4	1		9	63	D#4	4	226
16	15	60	60	1.0	0	0	2/2	2	1	1/4		1/4	1		6	66	F#4	4	222
16	15	60	60	1.0	0	0	2/2	1	1	1/4		1/4	1		9	75	D#5	5	218
16	15	123/2	123/2	0.5	3/8	3/8	2/2	4	1	1/8		1/8	1		8	44	G#2	2	231
16	15	123/2	123/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		8	56	G#3	3	223
16	15	123/2	123/2	0.5	3/8	3/8	2/2	3	1	1/8		1/8	1		9	63	D#4	4	227
16	15	123/2	123/2	0.5	3/8	3/8	2/2	2	1	1/8		1/8	1		6	66	F#4	4	223
16	15	123/2	123/2	0.5	3/8	3/8	2/2	1	1	1/8		1/8	1		7	73	C#5	5	219
16	15	62	62	1.0	1/2	1/2	2/2	4	1	1/4		1/4	1		8	44	G#2	2	232
