mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	0	1/4	1/4	4/4	4	1	1/4	1/4	1		5	59		6
1	0	1/4	1/4	4/4	3	1	1/4	1/4	1		2	62		4
1	0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66		0
1	0	1/4	1/4	4/4	2	1	1/4	1/4	1		6	66		2
1	0	1/2	1/2	4/4	4	1	1/4	1/4	1		10	58		7
1	0	1/2	1/2	4/4	3	1	1/4	1/4	1		7	61		5
1	0	1/2	1/2	4/4	2	1	1/4	1/4	1		6	66		3
1	0	1/2	1/2	4/4	1	1	1/4	1/4	1		7	73		1
2	1	1/8	1/8	4/4	1	1	1/16	1/16	1		6	66		8
2	1	3/16	3/16	4/4	1	1	1/16	1/16	1		8	68		9
2	1	1/4	1/4	4/4	1	1	1/8	1/8	1		10	70		10
2	1	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71		11
2	1	1/2	1/2	4/4	1	1	1/4	1/4	1		7	73		12
2	1	5/8	5/8	4/4	2	1	1/16	1/16	1		7	61		13
2	1	11/16	11/16	4/4	2	1	1/16	1/16	1		2	62		14
2	1	3/4	3/4	4/4	2	1	1/8	1/8	1		4	64		15
2	1	7/8	7/8	4/4	2	1	1/8	1/8	1		6	66		16
3	2	0	0	4/4	2	1	1/4	1/4	1		1	67		17
3	2	1/8	1/8	4/4	3	1	1/8	1/8	1		1	55		18
3	2	1/4	1/4	4/4	3	1	1/8	1/8	1		4	52		19
3	2	3/8	3/8	4/4	3	1	1/8	1/8	1		2	50		20
3	2	1/2	1/2	4/4	3	1	1/4	1/4	1		7	49		21
3	2	5/8	5/8	4/4	4	1	1/8	1/8	1		4	52		22
3	2	3/4	3/4	4/4	4	1	1/8	1/8	1		7	49		23
3	2	7/8	7/8	4/4	4	1	1/8	1/8	1		6	54		24
4	3	0	0	4/4	4	1	1/4	1/4	1		2	50		35
4	3	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59		27
4	3	1/4	1/4	4/4	4	1	1/4	1/4	1		5	59		36
4	3	1/4	1/4	4/4	3	1	1/4	1/4	1		2	62		33
4	3	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66		25
4	3	1/2	1/2	4/4	4	1	1/4	1/4	1		5	47		37
4	3	1/2	1/2	4/4	3	1	1/4	1/4	1		6	54		34
4	3	1/2	1/2	4/4	2	1	1/8	1/8	1		6	66		28
4	3	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74		26
4	3	5/8	5/8	4/4	2	1	1/16	1/16	1		2	62		29
4	3	11/16	11/16	4/4	2	1	1/16	1/16	1		4	64		30
4	3	3/4	3/4	4/4	2	1	1/8	1/8	1		6	66		31
4	3	7/8	7/8	4/4	2	1	1/8	1/8	1		10	58		32
5	4	0	0	4/4	2	1	1/4	1/4	1		5	59		43
5	4	1/8	1/8	4/4	1	1	1/16	1/16	1		5	71		38
5	4	3/16	3/16	4/4	1	1	1/16	1/16	1		7	73		39
5	4	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74		40
5	4	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76		41
5	4	1/2	1/2	4/4	1	1	1/8	1/8	1		6	78		42
5	4	5/8	5/8	4/4	2	1	1/16	1/16	1		6	66		44
5	4	11/16	11/16	4/4	2	1	1/16	1/16	1		10	70		45
